(16 4),50.47165786744597,57.89270187278228,NORMAL
(16 5),49.73258573993773,57.89069026978888,NORMAL
(16 6),44.00006861208814,55.000000000000156,NORMAL
(16 7),43.57985576793212,55.000000000000014,NORMAL
(16 8),44.6440587035882,55.000000000000014,NORMAL
(16 9),44.64405867994715,55.000000000000014,NORMAL
(16 10),44.94628754722366,54.99999999999605,NORMAL
(16 11),51.734376072644416,41.312502867002166,ANOMALOUS
(16 12),51.734523674002745,41.312797334913014,NORMAL
(16 13),51.7887796368978,41.3092468466606,NORMAL
(16 14),51.07546645154849,38.97823378579631,NORMAL
(16 15),52.72346530301547,36.08751951784698,NORMAL
(16 16),53.072445462558406,36.00000775195106,NORMAL
(16 17),53.10676421466909,35.999999999999986,NORMAL
(16 18),53.697197371015136,35.999896757229116,NORMAL
(16 19),53.4123988038319,35.996740698840526,NORMAL
(16 20),53.4462890615192,35.17797851537861,NORMAL
(16 21),54.42186823692508,35.42187165506096,NORMAL
(16 22),51.4806864421474,34.16100682030196,NORMAL
(16 23),47.69362578264479,34.673591267412704,NORMAL
(16 24),47.999999999999986,34.999999999999986,NORMAL
(16 25),47.999999999999986,34.999999999999986,NORMAL
(16 26),47.999999999999986,34.999999999999986,NORMAL
(16 27),47.933354197024016,34.9683100630385,NORMAL
(16 28),44.69675241892797,33.82198966901151,NORMAL
(16 29),44.15584395665078,33.57574616930318,NORMAL
(16 30),42.99451859663934,32.994330506011465,NORMAL
(16 31),42.00001313335554,31.968270886380314,NORMAL
(17 0),58.95478607684307,59.77222607326538,NORMAL
(17 1),56.00338281288601,59.99999996013555,NORMAL
(17 2),56.00338196044923,59.99999999999289,NORMAL
(17 3),52.20600232570172,57.892223190916226,NORMAL
(17 4),47.00000000009227,55.0000000000934,NORMAL
(17 5),45.25474806580801,55.000000000000014,NORMAL
(17 6),47.50257371463354,55.000000000000014,NORMAL
(17 7),47.50257520656095,55.000000000000014,NORMAL
(17 8),45.88865687616395,55.000000000000014,NORMAL
(17 9),45.00160291592273,55.000000000000014,NORMAL
(17 10),44.945742133469516,55.000000000000014,NORMAL
(17 11),53.551489475304294,48.062499999999936,NORMAL
(17 12),53.069034137691986,43.005079668251746,NORMAL
(17 13),52.9200581770436,42.41450306285303,NORMAL
(17 14),52.81048058769982,41.611913297142394,NORMAL
(17 15),53.51334032644735,36.462496350213016,NORMAL
(17 16),53.68448158277592,36.00058008558233,NORMAL
(17 17),53.36904227585572,35.999999999999986,NORMAL
(17 18),53.859047878749976,35.999999999999986,NORMAL
(17 19),53.4352139217783,35.996740698840526,NORMAL
(17 20),55.15380923860089,35.17773379063559,NORMAL
(17 21),54.26373893725206,34.82204828345362,NORMAL
(17 22),52.31243769758855,34.578093574675854,NORMAL
(17 23),48.901386707087454,34.249999245543734,NORMAL
(17 24),47.99999999999433,34.99999999999429,NORMAL
(17 25),47.9999999999889,34.9999999999943,NORMAL
(17 26),47.99999999998481,34.999999999992404,NORMAL
(17 27),45.89611505714059,33.999544895518106,NORMAL
(17 28),44.96078145531,33.78992231620767,NORMAL
(17 29),44.3045095756687,33.12456540641805,NORMAL
(17 30),42.29918033773772,30.99996906647017,NORMAL
(17 31),42.00926728433263,30.986993948718798,NORMAL
(18 0),56.630653740616495,50.81347204181975,NORMAL
(18 1),56.05846422382011,59.99134676383864,NORMAL
(18 2),51.803248644946535,57.901624291647124,NORMAL
(18 3),52.17958706688935,57.890633644135846,NORMAL
(18 4),47.309536615104435,55.000000000000014,NORMAL
(18 5),47.31052468204584,55.000000000000014,NORMAL
(18 6),49.156251783692746,55.000000000000014,NORMAL
(18 7),49.9999835550286,55.000000000000014,NORMAL
(18 8),45.88866206170352,55.000000000000014,NORMAL
(18 9),45.15839338827699,55.000000000000014,NORMAL
(18 10),45.22349618698172,55.000000000000014,NORMAL
(18 11),53.553076847715914,48.062500000000014,ANOMALOUS
(18 12),53.0690397436925,43.00507966838165,NORMAL
(18 13),53.58323788933582,43.00012007235195,NORMAL
(18 14),54.383164971228666,42.99962711328716,NORMAL
(18 15),56.69354430106991,40.397562699211974,NORMAL
(18 16),54.70097684040057,36.006518602318906,NORMAL
(18 17),54.28399696410531,35.999999999999986,NORMAL
(18 18),55.08259684698241,35.999999999999986,NORMAL
(18 19),56.33565719985727,35.99536568116388,NORMAL
(18 20),56.99999802287131,35.59011344333048,NORMAL
(18 21),54.26376897388486,34.82203525437144,NORMAL
(18 22),52.312502871690384,34.57813065725479,NORMAL
(18 23),49.109318874955775,33.999999999968026,NORMAL
(18 24),47.80319493660777,33.99999983924946,NORMAL
(18 25),46.113032230287715,33.99999999898979,NORMAL
(18 26),46.0022215192394,33.99957626971434,NORMAL
(18 27),45.89606783478435,33.9988179413066,NORMAL
(18 28),44.978293740770084,33.50203747678002,NORMAL
(18 29),44.564696182535315,32.97809778915564,NORMAL
(18 30),43.57537877714824,30.994367062835934,NORMAL
(18 31),42.745083639987826,30.002006782379453,NORMAL
(19 0),59.85868814229624,54.62823419679545,NORMAL
(19 1),59.55654035408098,54.90496209804931,NORMAL
(19 2),46.00001399862457,55.000000131077755,NORMAL
(19 3),46.00000007878198,55.000000026249154,NORMAL
(19 4),47.97476836048712,55.000000000000014,NORMAL
(19 5),47.999999999999986,55.000000000000014,NORMAL
(19 6),49.04755998489057,55.000000000000014,NORMAL
(19 7),49.10289453368681,55.000000000000014,NORMAL
(19 8),49.10289453368681,55.000000000000014,NORMAL
(19 9),49.0000000836267,55.000000000000014,NORMAL
(19 10),52.849644399764664,55.000000000000014,ANOMALOUS
(19 11),67.33457202157199,55.00000000000293,ANOMALOUS
(19 12),54.25680594509839,43.901016242275496,ANOMALOUS
(19 13),54.98318476068735,43.160361624375945,NORMAL
(19 14),54.96975109559694,43.03024754433597,NORMAL
(19 15),56.919734255351386,40.86787181643011,NORMAL
(19 16),56.033992469868636,36.03662579654045,NORMAL
(19 17),56.05143748163682,35.99998162500515,NORMAL
(19 18),57.29848142630508,35.999896757229145,NORMAL
(19 19),58.12284976349798,35.71211509578744,NORMAL
(19 20),58.08042426469938,35.693007272618374,NORMAL
(19 21),54.625264593960466,34.57817531148341,NORMAL
(19 22),50.000008388899644,34.000013402981224,NORMAL
(19 23),49.63101152087138,33.99999999899182,NORMAL
(19 24),48.99989675408235,33.99997596784537,NORMAL
(19 25),48.999981621606054,33.99983979248505,NORMAL
(19 26),49.05728282043712,32.99437239462601,NORMAL
(19 27),48.4644360622463,32.81967299399682,NORMAL
(19 28),45.874406050868004,31.82199592326647,NORMAL
(19 29),45.29281674543542,30.999007941752414,NORMAL
(19 30),44.73351234780192,30.82208502899112,NORMAL
(19 31),43.61343338658145,30.000844649477237,NORMAL
(20 0),59.88031069660909,54.628763858904776,NORMAL
(20 1),59.953838030689695,55.01483832268734,NORMAL
(20 2),46.00001408787192,55.00000015732697,NORMAL
(20 3),46.00001526037464,55.000005028919404,NORMAL
(20 4),47.974768360488014,55.000000000000014,NORMAL
(20 5),48.00000000428464,55.000000000000014,NORMAL
(20 6),48.868838294593,55.000000000000014,NORMAL
(20 7),49.000000000000014,55.000000000000014,NORMAL
(20 8),49.000000000000014,55.000000000000014,NORMAL
(20 9),49.00000000001957,55.000000000000014,NORMAL
(20 10),64.09170236416692,55.000000000000014,NORMAL
(20 11),64.87670472099475,55.00000017477085,NORMAL
(20 12),66.64221480269086,55.0080987736776,ANOMALOUS
(20 13),60.148978452874985,45.13575411984552,ANOMALOUS
(20 14),58.93416917755181,43.38661412747308,ANOMALOUS
(20 15),59.939124067213925,42.69202153481376,ANOMALOUS
(20 16),62.20198352135591,37.99505595718106,NORMAL
(20 17),63.97285829477518,36.73384359335104,NORMAL
(20 18),59.04639983891708,35.996763625607564,NORMAL
(20 19),58.59566504662644,35.95333408338425,NORMAL
(20 20),58.36481765946934,35.89384650933703,NORMAL
(20 21),58.739494439825776,35.58292808873382,NORMAL
(20 22),51.71641825276876,34.177308447944725,ANOMALOUS
(20 23),49.00013290101693,33.99986635514911,NORMAL
(20 24),49.00013274445588,33.999865555552596,NORMAL
(20 25),49.00003088097814,33.99982141791223,NORMAL
(20 26),49.05542262007769,32.995363208283436,NORMAL
(20 27),48.48528949710727,32.79042192227994,NORMAL
(20 28),46.09902894026794,31.82197306990298,NORMAL
(20 29),46.55634190169654,30.999578707962037,NORMAL
(20 30),45.08104127451216,30.82202609369343,NORMAL
(20 31),45.77086519354647,30.000137274524445,NORMAL
(21 0),59.32496011057379,45.759628615442914,NORMAL
(21 1),59.3429387774227,45.82868667761937,NORMAL
(21 2),57.6968469970157,55.06681730505056,ANOMALOUS
(21 3),58.30036017985784,57.109374868090754,ANOMALOUS
(21 4),52.37838516653912,55.00501695427342,NORMAL
(21 5),50.8735491584207,55.00015891849737,NORMAL
(21 6),49.000013905340666,55.000000000000085,NORMAL
(21 7),49.000000000000014,55.000000000000014,NORMAL
(21 8),49.000000000000014,55.000000000000014,NORMAL
(21 9),49.00000000002049,55.000000000000014,NORMAL
(21 10),64.43139406889469,55.000000000000014,NORMAL
(21 11),65.01650235748612,55.000000349754,NORMAL
(21 12),66.57006861575489,55.010293853850456,NORMAL
(21 13),83.55007281101057,55.5165856750446,ANOMALOUS
(21 14),99.06439972903902,55.00037669569747,ANOMALOUS
(21 15),100.83114200731453,45.75006704373641,ANOMALOUS
(21 16),74.26017165636357,39.160984934608194,ANOMALOUS
(21 17),64.74011583912169,36.87454892882926,NORMAL
(21 18),60.933440489698526,35.983938346431984,NORMAL
(21 19),59.67360978437986,35.95829597226697,NORMAL
(21 20),59.54399354875398,35.99846718195223,ANOMALOUS
(21 21),64.11764927972928,35.62298520702187,ANOMALOUS
(21 22),70.88952887304075,34.985755657844265,ANOMALOUS
(21 23),50.25599233551712,33.02630927316673,NORMAL
(21 24),50.000026265497794,32.99800033118668,NORMAL
(21 25),49.17797850847707,32.99964350975445,NORMAL
(21 26),49.17797794292999,32.973323492645406,NORMAL
(21 27),48.57404780781522,32.64422179140536,NORMAL
(21 28),46.60723876736152,30.999353718114293,NORMAL
(21 29),46.60709213973084,30.99900792047896,NORMAL
(21 30),46.454123338323875,30.000057800299967,NORMAL
(21 31),45.90087221508291,30.000277174825996,NORMAL
(22 0),59.23212717755891,40.68004120575392,NORMAL
(22 1),59.754896125236094,44.145801848333264,NORMAL
(22 2),59.18897673791117,48.937919969114944,NORMAL
(22 3),58.378567658282336,48.12931548758948,NORMAL
(22 4),52.59455494617774,55.00015891378963,NORMAL
(22 5),51.37025621080057,55.0000001594578,NORMAL
(22 6),52.09918722287371,55.000000011972304,NORMAL
(22 7),57.17556119412253,55.00000015893303,NORMAL
(22 8),57.90847023220692,55.000000000226194,NORMAL
(22 9),60.521930683116466,55.000000092187065,NORMAL
(22 10),64.52827626466025,55.00000001640723,NORMAL
(22 11),64.61579440038058,55.0000008696894,NORMAL
(22 12),68.1437935508875,55.00174486584778,ANOMALOUS
(22 13),93.80556611639595,55.51658567482535,ANOMALOUS
(22 14),114.36961565844297,55.00037669621723,ANOMALOUS
(22 15),104.39226923674794,45.75006704387228,ANOMALOUS
(22 16),104.3542762184241,45.75002828264906,ANOMALOUS
(22 17),72.01398198697127,38.87313608063111,ANOMALOUS
(22 18),68.5928255463822,37.95388442304788,ANOMALOUS
(22 19),69.20056567338062,36.67121077391887,ANOMALOUS
(22 20),94.35397416936033,35.621533339821596,ANOMALOUS
(22 21),112.54956832156893,35.00000002949699,ANOMALOUS
(22 22),80.58473233363841,34.99267216325681,ANOMALOUS
(22 23),50.168185365782705,32.995725993145115,ANOMALOUS
(22 24),50.000080674908645,32.9732899403786,NORMAL
(22 25),50.000018373605954,32.97327374871532,NORMAL
(22 26),49.87399051636447,31.000000119312077,NORMAL
(22 27),48.51149019432546,31.000000179154878,NORMAL
(22 28),48.01285962704273,31.822021483724203,NORMAL
(22 29),47.998603072984615,31.98663646540975,NORMAL
(22 30),47.9999727684493,31.98660475523547,NORMAL
(22 31),47.943148991012905,31.849830780413917,NORMAL
(23 0),60.142411657488545,39.12922490235708,NORMAL
(23 1),60.14842923185811,41.3689022166146,NORMAL
(23 2),59.91431890695896,43.649242582145,NORMAL
(23 3),58.38078677099753,47.97156837239673,NORMAL
(23 4),56.97474937618195,55.000026394798894,NORMAL
(23 5),58.86248535891181,55.00000212339169,NORMAL
(23 6),58.086812469841014,55.00000015945781,NORMAL
(23 7),57.99982490169624,55.000000067271266,NORMAL
(23 8),58.12836378139886,55.00000037787652,NORMAL
(23 9),62.79683700924508,55.00000001197283,NORMAL
(23 10),63.19682947193823,55.000000339082725,NORMAL
(23 11),63.354909762315444,55.00001119589322,NORMAL
(23 12),82.90011225984281,55.016455424606434,ANOMALOUS
(23 13),109.88449907687573,58.10855958156694,ANOMALOUS
(23 14),118.36355719992831,57.891208257743465,NORMAL
(23 15),132.35535493114423,57.89274152755286,ANOMALOUS
(23 16),146.36358907644922,55.005016844387704,ANOMALOUS
(23 17),145.34015130517727,53.871519464264225,ANOMALOUS
(23 18),149.54138915960903,51.54488516786577,ANOMALOUS
(23 19),167.76006502314368,35.39019878002031,ANOMALOUS
(23 20),150.38907635639882,35.146302541409575,ANOMALOUS
(23 21),148.1575556508926,35.172340873295745,ANOMALOUS
(23 22),110.2135866341966,35.17234087333742,ANOMALOUS
(23 23),71.24781186979011,32.32071202325996,ANOMALOUS
(23 24),59.828766830978566,31.578306749768487,NORMAL
(23 25),59.82870783235839,31.578138504454905,NORMAL
(23 26),49.873988788634165,31.000001385377132,NORMAL
(23 27),48.999999722820746,31.986644292914328,NORMAL
(23 28),48.98894384166947,31.99996821680866,NORMAL
(23 29),48.31042495316157,31.999997613395905,NORMAL
(23 30),48.01294047469533,31.999820993283613,NORMAL
(23 31),48.07437667779969,31.849851400454753,NORMAL
(24 0),60.56405862753606,38.12339678832607,NORMAL
(24 1),60.347220962314104,41.56943925548977,NORMAL
(24 2),60.45159820382642,42.02441406297586,NORMAL
(24 3),58.499326881901546,47.682383803712014,NORMAL
(24 4),59.8378720817868,54.97145961077245,NORMAL
(24 5),60.8234779316146,55.00000084540914,NORMAL
(24 6),58.21369312754565,55.0000008959343,NORMAL
(24 7),62.125064521401505,57.890625377974075,NORMAL
(24 8),62.09341760763006,57.890692043315966,NORMAL
(24 9),64.16904473617083,57.89063692821979,NORMAL
(24 10),62.99943925255471,55.0000623878764,NORMAL
(24 11),63.314655563753696,55.000311776401205,NORMAL
(24 12),83.99921208473475,55.000158918864614,ANOMALOUS
(24 13),111.71779740369998,57.89100169652895,ANOMALOUS
(24 14),120.57769380404038,57.89100169621736,ANOMALOUS
(24 15),134.85903145474182,57.91881348528854,ANOMALOUS
(24 16),160.93177754597474,55.158380384234384,ANOMALOUS
(24 17),222.53348089803808,53.42044067382811,ANOMALOUS
(24 18),213.99953476225215,46.82886681850357,ANOMALOUS
(24 19),198.44078502236886,35.92493957285371,ANOMALOUS
(24 20),199.46247626538187,35.8220497813117,ANOMALOUS
(24 21),170.7320809939556,35.40851367015352,ANOMALOUS
(24 22),155.21586846940653,35.40851191818668,ANOMALOUS
(24 23),78.14047707383443,32.3212921088992,ANOMALOUS
(24 24),67.50203305775014,31.90913670587682,ANOMALOUS
(24 25),56.80575590171727,32.41048492937959,ANOMALOUS
(24 26),51.890777485925554,32.156497353769254,NORMAL
(24 27),51.89144980808736,32.57794652170556,NORMAL
(24 28),48.99805366665952,31.99999899322448,NORMAL
(24 29),48.32380933228127,31.99999999760633,NORMAL
(24 30),48.264793456280955,31.99999432981602,NORMAL
(24 31),48.266932416209414,31.99526069565703,NORMAL
(25 0),61.3869196855298,37.73331172930689,NORMAL
(25 1),61.179607314520084,39.92778027525098,NORMAL
(25 2),61.20994331464086,40.38254512924033,NORMAL
(25 3),61.99186412435333,42.99992966612929,NORMAL
(25 4),61.27808545091665,54.09895537559363,NORMAL
(25 5),60.96288291901397,54.99994765302574,NORMAL
(25 6),62.88156641360425,59.11148265094589,NORMAL
(25 7),65.34529155375094,59.84199493579436,NORMAL
(25 8),65.32578678502887,59.84663420095484,NORMAL
(25 9),65.38136902837887,59.11017426316397,NORMAL
(25 10),63.16305149769755,55.00174010093268,NORMAL
(25 11),63.24516285782412,55.00000212367773,ANOMALOUS
(25 12),103.88085150495337,55.000158918809134,ANOMALOUS
(25 13),136.74218450809167,57.890783918864614,ANOMALOUS
(25 14),136.93163022274055,57.8915178819088,ANOMALOUS
(25 15),138.8685922837958,57.89564151032427,ANOMALOUS
(25 16),220.90543920904798,55.066760166203764,ANOMALOUS
(25 17),230.63180020316898,54.69876561739494,ANOMALOUS
(25 18),241.78389743462776,41.93736794667115,ANOMALOUS
(25 19),229.91835678249495,35.346795970549856,ANOMALOUS
(25 20),229.91893430402945,35.34679514933092,ANOMALOUS
(25 21),170.34671706320214,35.41623936030205,ANOMALOUS
(25 22),160.04623097762106,35.419496658527244,ANOMALOUS
(25 23),103.52936295637534,33.340634346962375,ANOMALOUS
(25 24),104.4898572472776,33.44260012434788,ANOMALOUS
(25 25),75.09602315248006,33.181507523040715,ANOMALOUS
(25 26),53.88289484388747,32.56747920981748,ANOMALOUS
(25 27),51.948661672956014,32.578123344406066,NORMAL
(25 28),50.792070346022086,32.57812497984392,NORMAL
(25 29),51.71921438287163,32.82202153776583,NORMAL
(25 30),51.88765641464049,32.822321834857995,NORMAL
(25 31),52.57928456014055,32.63057479091684,NORMAL
(26 0),61.975067781858094,35.997639466137976,NORMAL
(26 1),63.933813371602064,35.99999916756657,NORMAL
(26 2),63.96266953013232,36.054080356575454,NORMAL
(26 3),64.02088500311882,36.80749673198893,NORMAL
(26 4),63.18307509739718,52.85238127241817,ANOMALOUS
(26 5),61.399017218928186,54.61529497675323,ANOMALOUS
(26 6),62.9860737594514,59.06288229414726,NORMAL
(26 7),65.43425687207194,59.85970172875949,NORMAL
(26 8),65.85325150101505,59.99227919468152,NORMAL
(26 9),66.82446779346357,59.46833782094703,ANOMALOUS
(26 10),71.06344882798138,55.72666917016781,ANOMALOUS
(26 11),80.79276806509668,55.000827354128845,ANOMALOUS
(26 12),106.28187286429488,55.000158913983796,ANOMALOUS
(26 13),164.3660949977817,55.00006704293375,ANOMALOUS
(26 14),164.405736216968,55.000155888032666,ANOMALOUS
(26 15),191.45943649553584,55.0000627677825,ANOMALOUS
(26 16),201.49655520853378,55.00034961353515,NORMAL
(26 17),202.14356016908795,54.98695154628026,ANOMALOUS
(26 18),244.2627139503003,41.93670755590039,ANOMALOUS
(26 19),249.35077718131885,35.00038022812704,ANOMALOUS
(26 20),248.1300071771032,35.00000427714841,ANOMALOUS
(26 21),169.43017319046373,35.34679252340236,ANOMALOUS
(26 22),166.5850684350751,35.41623729086473,NORMAL
(26 23),165.42215473391664,35.42087160872288,ANOMALOUS
(26 24),165.29180585523815,35.99436228988642,ANOMALOUS
(26 25),99.99098682344362,34.233948647976106,ANOMALOUS
(26 26),69.64340261530336,33.25836271048935,ANOMALOUS
(26 27),53.04908926280221,32.586635244540254,ANOMALOUS
(26 28),51.87316174845227,32.586188278821744,NORMAL
(26 29),51.93334565566028,32.82227362927905,NORMAL
(26 30),52.26272469745211,32.84396045524436,NORMAL
(26 31),52.60449075987836,32.63057243238091,NORMAL
(27 0),62.594921328791315,35.999823804370756,NORMAL
(27 1),63.3970115034024,35.999999932215424,NORMAL
(27 2),64.1506638212296,36.00000000075434,NORMAL
(27 3),65.78307965237529,36.054076979422796,NORMAL
(27 4),68.14364584268588,36.18224108722914,NORMAL
(27 5),69.73382219557837,36.43203617470982,ANOMALOUS
(27 6),65.4513872169403,52.39856825163694,ANOMALOUS
(27 7),68.52905352011248,58.21165324533406,ANOMALOUS
(27 8),70.03996725811108,59.44886977170241,ANOMALOUS
(27 9),91.48870526510716,56.95019641033102,ANOMALOUS
(27 10),127.6242992672603,57.73022231039202,ANOMALOUS
(27 11),154.74562942940761,54.974401510557215,ANOMALOUS
(27 12),166.47694602988733,55.00129724481629,ANOMALOUS
(27 13),175.14266104856878,55.0015990359844,NORMAL
(27 14),175.6903555071547,55.00303523646217,NORMAL
(27 15),192.19313391812832,55.00002398087878,NORMAL
(27 16),200.31628270224263,54.980448941503425,NORMAL
(27 17),202.04299136210375,54.8947876145818,ANOMALOUS
(27 18),250.1511463275265,39.87810406550862,ANOMALOUS
(27 19),252.48740126795224,35.00001507495409,NORMAL
(27 20),251.26374722034012,35.0000000299232,ANOMALOUS
(27 21),182.99304071606406,35.822021661244,ANOMALOUS
(27 22),175.622512673237,35.98663653947561,ANOMALOUS
(27 23),173.0145442335663,35.994362290091296,NORMAL
(27 24),166.23433407899827,35.986636539005204,NORMAL
(27 25),163.1774491646126,35.822021484375185,ANOMALOUS
(27 26),91.90809373635632,33.61241531372113,ANOMALOUS
(27 27),66.97923867897339,32.63682937622072,ANOMALOUS
(27 28),57.826836397415875,32.8143641108939,ANOMALOUS
(27 29),57.92939368875765,33.0582605952648,ANOMALOUS
(27 30),63.30934134061957,33.40399945748883,ANOMALOUS
(27 31),77.90928698052952,33.98878207307702,ANOMALOUS
(28 0),62.57743105236531,35.99991356430555,NORMAL
(28 1),62.88137558267108,35.999999768529136,NORMAL
(28 2),64.15544318854847,35.95659166571553,NORMAL
(28 3),66.98842447721287,35.75610351223824,NORMAL
(28 4),68.14702268592781,35.89707539352527,NORMAL
(28 5),69.98307557424383,35.999924839455566,NORMAL
(28 6),71.94057160414171,35.99771190818484,ANOMALOUS
(28 7),96.02257863092738,36.0121568149796,ANOMALOUS
(28 8),124.21667619164323,42.95994253484183,ANOMALOUS
(28 9),138.7267102004119,42.9967919684004,ANOMALOUS
(28 10),168.86929092416787,52.864035729183,ANOMALOUS
(28 11),169.94656191783437,54.643626123802335,NORMAL
(28 12),174.3127539197189,55.00697188820543,NORMAL
(28 13),179.98436967470053,55.00325301418327,NORMAL
(28 14),180.1746207084135,55.00179542004063,ANOMALOUS
(28 15),195.215522309915,54.93593029288822,ANOMALOUS
(28 16),211.14036295567206,52.556948819438716,ANOMALOUS
(28 17),211.39268406527398,52.48535860235196,ANOMALOUS
(28 18),281.2599469365338,35.00122232681399,ANOMALOUS
(28 19),235.68339361407203,35.000036464448584,ANOMALOUS
(28 20),235.4730562876842,35.00000017452266,ANOMALOUS
(28 21),212.6317642953212,35.24389649781677,ANOMALOUS
(28 22),189.3138681186765,35.578125002150536,ANOMALOUS
(28 23),187.40110697379657,35.57812500509061,ANOMALOUS
(28 24),169.56189682852914,35.578125000899604,NORMAL
(28 25),163.79735664390464,35.82202148438068,NORMAL
(28 26),163.46372798864485,35.82202148440699,ANOMALOUS
(28 27),153.7662021809008,35.34679031372073,ANOMALOUS
(28 28),133.50750663534734,35.06172122538143,ANOMALOUS
(28 29),124.00947048936445,35.60742294235068,ANOMALOUS
(28 30),116.34887305120024,35.69073297595944,ANOMALOUS
(28 31),114.37252857722241,35.684308299042044,ANOMALOUS
(29 0),62.577987417112965,35.999992234121066,NORMAL
(29 1),62.57817086432487,35.99999862029394,NORMAL
(29 2),64.10155586198098,35.9565916553738,NORMAL
(29 3),67.76557329985965,35.75610024527481,NORMAL
(29 4),68.14534032164062,35.8970364834984,NORMAL
(29 5),69.95773568326712,35.99764548977868,NORMAL
(29 6),71.57401749279187,35.92993544041548,ANOMALOUS
(29 7),97.27992944495173,36.32889767918314,ANOMALOUS
(29 8),131.781104296564,42.97015554755514,ANOMALOUS
(29 9),135.66553175872016,42.9999822018036,ANOMALOUS
(29 10),173.0776583077419,54.09901329111093,ANOMALOUS
(29 11),175.8790203066856,54.9733719431471,NORMAL
(29 12),176.48418752048474,54.99887472767851,NORMAL
(29 13),194.86458540765793,55.004695847965124,ANOMALOUS
(29 14),208.97581356068457,54.836925446987166,ANOMALOUS
(29 15),238.83018259834392,52.144001007079005,ANOMALOUS
(29 16),290.88870954024884,36.028098347038416,ANOMALOUS
(29 17),288.8413919128119,35.3925642227155,ANOMALOUS
(29 18),278.01554650916376,35.00094139192999,ANOMALOUS
(29 19),228.83382129843494,35.0000073238377,ANOMALOUS
(29 20),226.4590469556152,35.000000038186975,NORMAL
(29 21),220.38802422469192,35.24389649088113,NORMAL
(29 22),205.92008807400413,35.57812506792182,ANOMALOUS
(29 23),203.4910952838264,35.57812592731827,ANOMALOUS
(29 24),167.95810350293038,35.57812502935538,ANOMALOUS
(29 25),166.00227930391225,35.82202148485557,NORMAL
(29 26),165.6026269390169,35.82202148455468,NORMAL
(29 27),153.70761965208715,35.346790313721705,ANOMALOUS
(29 28),135.8046927541834,35.043408334367086,ANOMALOUS
(29 29),124.87041073628119,35.60416363779576,NORMAL
(29 30),112.06268988443044,35.82573409489383,NORMAL
(29 31),110.06621174889594,35.81198163159854,NORMAL
(30 0),61.99988565168057,35.999988676853725,NORMAL
(30 1),62.00077423105034,35.999999975277824,NORMAL
(30 2),63.881146394042815,35.71269518136977,NORMAL
(30 3),67.82920320687356,35.177978515624986,NORMAL
(30 4),71.26794997794643,35.27522489295724,NORMAL
(30 5),79.33356612313011,35.891628796475615,NORMAL
(30 6),80.72432861492392,35.86640710561739,NORMAL
(30 7),88.07275001437364,36.16200677215003,ANOMALOUS
(30 8),132.07199919053653,42.942007986794,ANOMALOUS
(30 9),132.3684172087208,43.06508690215487,ANOMALOUS
(30 10),171.2690701425737,54.258739706489024,ANOMALOUS
(30 11),181.97094181250995,54.99989547566304,NORMAL
(30 12),182.4043690571828,54.99961835800093,NORMAL
(30 13),188.5792173646117,54.987959304106404,ANOMALOUS
(30 14),237.71764568771928,52.864257717310025,ANOMALOUS
(30 15),273.904112133369,47.42305264002072,ANOMALOUS
(30 16),294.3822216252467,37.117161184973426,ANOMALOUS
(30 17),290.3663837817672,36.035805148752644,ANOMALOUS
(30 18),271.55074233893174,35.059460223853186,ANOMALOUS
(30 19),228.5369044897819,35.00249164742948,ANOMALOUS
(30 20),222.41473034531865,35.24400056453659,NORMAL
(30 21),218.9933022959995,35.34679254392912,NORMAL
(30 22),209.75268101766562,35.82202168780771,NORMAL
(30 23),203.68809519418645,35.57812505900753,ANOMALOUS
(30 24),173.4991078075306,35.00000025615817,ANOMALOUS
(30 25),169.7119455110013,35.24389672753245,NORMAL
(30 26),169.48773643493467,35.24390210564781,NORMAL
(30 27),163.26468028619468,35.14630233206157,ANOMALOUS
(30 28),134.40765821120948,35.04340826592302,ANOMALOUS
(30 29),127.58476475020075,35.251618132505264,NORMAL
(30 30),115.85981574703115,35.673856400329356,NORMAL
(30 31),107.31795090976291,35.595915603129505,NORMAL
(31 0),61.91409560601472,35.97670482377404,NORMAL
(31 1),62.58085815090389,35.999896381867146,NORMAL
(31 2),64.595252811876,35.42187361992501,NORMAL
(31 3),66.09178768194198,35.42187499989408,NORMAL
(31 4),74.98159058315179,35.65403443332467,NORMAL
(31 5),79.75567185334258,35.89725289565965,NORMAL
(31 6),80.87189514777016,35.8965370326241,NORMAL
(31 7),94.15618173979647,38.424267506236,ANOMALOUS
(31 8),125.43513437566166,42.64401811325574,ANOMALOUS
(31 9),127.95486104925604,43.86682847641587,ANOMALOUS
(31 10),166.13958214844592,53.757110720372296,ANOMALOUS
(31 11),183.23118641753877,54.998692721742074,NORMAL
(31 12),183.4470341495998,54.98740023186231,NORMAL
(31 13),187.9412505661578,54.8394025730947,ANOMALOUS
(31 14),386.07304042621973,42.959533191502736,ANOMALOUS
(31 15),389.9198811018136,36.19220050591721,ANOMALOUS
(31 16),344.3323593139644,58.19796752929686,ANOMALOUS
(31 17),340.94353188228297,59.99967818927483,ANOMALOUS
(31 18),248.29913212800187,36.87711714675407,ANOMALOUS
(31 19),241.16977379848925,35.07865954474744,ANOMALOUS
(31 20),219.1010035954365,35.58403112724024,ANOMALOUS
(31 21),210.49714390644667,35.8257482212487,NORMAL
(31 22),209.77479675007646,35.82400821012814,NORMAL
